datetime,lat,lon,alt,speed,satellites,fix_type
2023-07-09 22:04:57,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:58,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:58,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:58,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:58,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:59,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:59,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:59,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:04:59,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:00,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:00,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:00,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:01,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:01,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:01,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:01,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:01,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:02,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:02,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:02,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:02,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:03,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:03,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:03,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:03,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:04,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:04,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:04,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:04,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:05,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:05,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:05,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:05,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:06,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:06,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:06,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:06,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:07,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:07,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:07,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:07,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:08,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:08,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:08,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:08,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:09,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:09,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:09,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:09,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:10,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:10,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:10,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:10,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:11,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:11,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:11,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:11,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:12,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:12,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:12,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:12,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:13,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:13,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:13,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:13,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:14,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:14,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:14,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:14,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:15,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:15,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:15,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:15,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:16,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:16,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:16,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:16,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:17,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:17,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:17,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:17,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:18,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:18,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:18,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:18,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:19,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:19,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:19,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:19,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:20,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:20,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:20,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:20,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:21,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:21,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:21,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:21,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:22,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:22,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:22,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:22,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:23,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:23,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:23,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:23,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:24,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:24,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:24,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:24,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:25,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:25,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:25,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:25,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:26,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:26,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:26,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:26,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:27,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:27,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:27,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:27,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:28,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:28,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:28,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:28,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:29,-35.3632621,149.1652374,584.09,0.0,10,6
2023-07-09 22:05:29,-35.3632621,149.1652374,584.11,0.0,10,6
2023-07-09 22:05:29,-35.3632621,149.1652374,584.18,0.0,10,6
2023-07-09 22:05:29,-35.3632621,149.1652374,584.66,0.01,10,6
2023-07-09 22:05:30,-35.3632621,149.1652374,585.04,0.01,10,6
2023-07-09 22:05:30,-35.3632621,149.1652373,585.44,0.02,10,6
2023-07-09 22:05:30,-35.3632621,149.1652373,585.89,0.02,10,6
2023-07-09 22:05:30,-35.363262,149.1652372,586.89,0.01,10,6
2023-07-09 22:05:31,-35.363262,149.1652372,587.41,0.01,10,6
2023-07-09 22:05:31,-35.363262,149.1652372,587.94,0.01,10,6
2023-07-09 22:05:31,-35.363262,149.1652372,588.45,0.01,10,6
2023-07-09 22:05:31,-35.363262,149.1652372,589.4,0.0,10,6
2023-07-09 22:05:32,-35.363262,149.1652372,589.83,0.0,10,6
2023-07-09 22:05:32,-35.363262,149.1652372,590.25,0.0,10,6
2023-07-09 22:05:32,-35.363262,149.1652372,590.63,0.0,10,6
2023-07-09 22:05:32,-35.363262,149.1652372,591.31,0.0,10,6
2023-07-09 22:05:33,-35.363262,149.1652372,591.61,0.0,10,6
2023-07-09 22:05:33,-35.363262,149.1652372,591.9,0.0,10,6
2023-07-09 22:05:33,-35.363262,149.1652372,592.17,0.0,10,6
2023-07-09 22:05:33,-35.363262,149.1652372,592.63,0.0,10,6
2023-07-09 22:05:34,-35.363262,149.1652372,592.83,0.0,10,6
2023-07-09 22:05:34,-35.363262,149.1652372,593.02,0.0,10,6
2023-07-09 22:05:34,-35.363262,149.1652372,593.18,0.0,10,6
2023-07-09 22:05:34,-35.363262,149.1652372,593.44,0.0,10,6
2023-07-09 22:05:35,-35.363262,149.1652372,593.54,0.0,10,6
2023-07-09 22:05:35,-35.363262,149.1652372,593.61,0.0,10,6
2023-07-09 22:05:35,-35.363262,149.1652372,593.65,0.0,10,6
2023-07-09 22:05:35,-35.3632616,149.1652372,593.68,0.22,10,6
2023-07-09 22:05:35,-35.3632611,149.1652373,593.7,0.29,10,6
2023-07-09 22:05:35,-35.3632606,149.1652374,593.76,0.29,10,6
2023-07-09 22:05:35,-35.3632601,149.1652375,593.86,0.27,10,6
2023-07-09 22:05:35,-35.3632593,149.1652377,594.2,0.17,10,6
2023-07-09 22:05:35,-35.363259,149.1652377,594.45,0.12,10,6
2023-07-09 22:05:35,-35.3632588,149.1652378,594.74,0.07,10,6
2023-07-09 22:05:35,-35.3632587,149.1652378,595.07,0.03,10,6
2023-07-09 22:05:35,-35.3632587,149.1652378,595.84,0.04,10,6
2023-07-09 22:05:35,-35.3632587,149.1652377,596.29,0.06,10,6
2023-07-09 22:05:35,-35.3632589,149.1652376,596.76,0.07,10,6
2023-07-09 22:05:35,-35.363259,149.1652375,597.26,0.07,10,6
2023-07-09 22:05:35,-35.3632592,149.1652375,598.27,0.07,10,6
2023-07-09 22:05:35,-35.3632594,149.1652374,598.76,0.06,10,6
2023-07-09 22:05:35,-35.3632595,149.1652374,599.25,0.06,10,6
2023-07-09 22:05:35,-35.3632596,149.1652374,599.74,0.05,10,6
2023-07-09 22:05:36,-35.3632598,149.1652373,600.7,0.04,10,6
2023-07-09 22:05:36,-35.3632598,149.1652373,601.18,0.04,10,6
2023-07-09 22:05:36,-35.3632599,149.1652373,601.66,0.03,10,6
2023-07-09 22:05:36,-35.3632599,149.1652372,602.14,0.03,10,6
2023-07-09 22:05:36,-35.3632601,149.1652372,603.09,0.02,10,6
2023-07-09 22:05:36,-35.3632601,149.1652372,603.57,0.02,10,6
2023-07-09 22:05:36,-35.3632602,149.1652372,604.05,0.02,10,6
2023-07-09 22:05:36,-35.3632602,149.1652371,604.52,0.02,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,605.47,0.01,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,605.95,0.01,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,606.43,0.01,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,606.9,0.01,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,607.85,0.0,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,608.31,0.0,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,608.76,0.0,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,609.18,0.01,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,609.96,0.02,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,610.3,0.02,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,610.62,0.02,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,610.91,0.01,10,6
2023-07-09 22:05:36,-35.3632602,149.165237,611.45,0.0,10,6
2023-07-09 22:05:36,-35.3632602,149.165237,611.68,0.0,10,6
2023-07-09 22:05:36,-35.3632602,149.165237,611.89,0.0,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,612.08,0.0,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,612.42,0.01,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,612.55,0.01,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,612.66,0.01,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,612.75,0.01,10,6
2023-07-09 22:05:36,-35.3632603,149.165237,612.85,0.01,10,6
2023-07-09 22:05:36,-35.3632604,149.165237,612.85,0.04,10,6
2023-07-09 22:05:36,-35.3632604,149.1652369,612.84,0.09,10,6
2023-07-09 22:05:36,-35.3632607,149.1652368,612.83,0.15,10,6
2023-07-09 22:05:36,-35.3632612,149.1652359,612.8,0.35,10,6
2023-07-09 22:05:36,-35.3632616,149.1652351,612.8,0.49,10,6
2023-07-09 22:05:36,-35.3632621,149.1652339,612.81,0.76,10,6
2023-07-09 22:05:36,-35.3632629,149.165232,612.86,1.24,10,6
2023-07-09 22:05:36,-35.3632666,149.1652254,613.04,2.34,10,6
2023-07-09 22:05:36,-35.3632693,149.1652209,613.17,2.73,10,6
2023-07-09 22:05:36,-35.3632724,149.1652158,613.32,2.95,10,6
2023-07-09 22:05:36,-35.3632757,149.1652106,613.5,2.99,10,6
2023-07-09 22:05:37,-35.3632824,149.1652009,613.92,2.76,10,6
2023-07-09 22:05:37,-35.3632859,149.1651968,614.15,2.59,10,6
2023-07-09 22:05:37,-35.3632894,149.1651931,614.4,2.47,10,6
2023-07-09 22:05:37,-35.3632928,149.1651898,614.66,2.47,10,6
2023-07-09 22:05:37,-35.3633004,149.1651827,615.27,2.88,10,6
2023-07-09 22:05:37,-35.3633045,149.1651784,615.63,3.1,10,6
2023-07-09 22:05:37,-35.3633088,149.1651737,616.04,3.26,10,6
2023-07-09 22:05:37,-35.3633131,149.1651687,616.48,3.34,10,6
2023-07-09 22:05:37,-35.3633212,149.1651575,617.38,3.5,10,6
2023-07-09 22:05:37,-35.363325,149.1651512,617.84,3.52,10,6
2023-07-09 22:05:37,-35.3633283,149.1651452,618.32,2.88,10,6
2023-07-09 22:05:37,-35.3633303,149.165141,618.8,1.53,10,6
2023-07-09 22:05:37,-35.3633272,149.1651386,619.89,2.49,10,6
2023-07-09 22:05:37,-35.3633218,149.1651379,620.69,3.45,10,6
2023-07-09 22:05:37,-35.3633152,149.1651362,621.44,4.05,10,6
2023-07-09 22:05:37,-35.3633076,149.1651336,621.98,4.66,10,6
2023-07-09 22:05:37,-35.3632899,149.1651243,622.41,6.16,10,6
2023-07-09 22:05:37,-35.3632799,149.1651166,622.36,6.94,10,6
2023-07-09 22:05:37,-35.3632698,149.1651063,622.18,7.68,10,6
2023-07-09 22:05:37,-35.3632599,149.1650934,621.91,8.47,10,6
2023-07-09 22:05:37,-35.3632415,149.1650594,621.2,10.04,10,6
2023-07-09 22:05:37,-35.3632334,149.1650387,620.79,10.71,10,6
2023-07-09 22:05:37,-35.3632262,149.1650161,620.37,11.28,10,6
2023-07-09 22:05:37,-35.3632202,149.1649918,619.94,11.74,10,6
2023-07-09 22:05:37,-35.3632116,149.1649397,619.12,12.35,10,6
2023-07-09 22:05:37,-35.3632092,149.1649124,618.72,12.53,10,6
2023-07-09 22:05:37,-35.363208,149.1648847,618.35,12.66,10,6
2023-07-09 22:05:37,-35.3632079,149.1648567,618.01,12.77,10,6
2023-07-09 22:05:37,-35.3632116,149.1648002,617.49,12.91,10,6
2023-07-09 22:05:37,-35.3632153,149.1647721,617.31,12.94,10,6
2023-07-09 22:05:37,-35.3632202,149.1647442,617.19,12.94,10,6
2023-07-09 22:05:37,-35.3632261,149.1647166,617.13,12.92,10,6
2023-07-09 22:05:37,-35.3632409,149.164663,617.14,12.77,10,6
2023-07-09 22:05:37,-35.3632499,149.1646375,617.2,12.44,10,6
2023-07-09 22:05:37,-35.3632604,149.164614,617.33,11.82,10,6
2023-07-09 22:05:37,-35.3632724,149.1645936,617.53,11.03,10,6
2023-07-09 22:05:37,-35.3633002,149.1645651,618.15,9.2,10,6
2023-07-09 22:05:37,-35.3633149,149.1645581,618.56,8.32,10,6
2023-07-09 22:05:37,-35.363329,149.1645558,619.04,7.49,10,6
2023-07-09 22:05:37,-35.3633416,149.1645578,619.61,6.67,10,6
2023-07-09 22:05:37,-35.36336,149.1645699,620.97,5.27,10,6
2023-07-09 22:05:38,-35.3633661,149.1645783,621.67,4.9,10,6
2023-07-09 22:05:38,-35.3633702,149.1645876,622.33,4.77,10,6
2023-07-09 22:05:38,-35.3633727,149.1645977,622.93,4.83,10,6
2023-07-09 22:05:38,-35.3633736,149.16462,624.0,5.38,10,6
2023-07-09 22:05:38,-35.3633722,149.1646322,624.5,5.77,10,6
2023-07-09 22:05:38,-35.3633699,149.1646451,624.98,6.19,10,6
2023-07-09 22:05:38,-35.3633665,149.1646585,625.45,6.57,10,6
2023-07-09 22:05:38,-35.3633565,149.1646853,626.38,6.68,10,6
